[Code Start Address] 0x8000
[Emulation Entry Point Address] 0x81dc
[Emulation Main Function Address] 0x828c
[Emulation Length] 0x20000
[Total Code Length] 0x8118
Emulate ARM code (ing)... 
[System] The emulating process will be continued. 
>>>>Tracing instruction at 0x81DC: 	<CsInsn 0x81dc [94309fe5]: ldr r3, [pc, #0x94]>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9514: 	<CsInsn 0x9514 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9518: 	<CsInsn 0x9518 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x951C: 	<CsInsn 0x951c [1c309be5]: ldr r3, [fp, #0x1c]>
>>>>Tracing instruction at 0x9520: 	<CsInsn 0x9520 [58209be5]: ldr r2, [fp, #0x58]>
>>>>Tracing instruction at 0x9524: 	<CsInsn 0x9524 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9528: 	<CsInsn 0x9528 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x952C: 	<CsInsn 0x952c [ab0300eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA3F8: 	<CsInsn 0xa3f8 [032082e0]: add r2, r2, r3>
>>>>Tracing instruction at 0xA3FC: 	<CsInsn 0xa3fc [01c020e0]: eor ip, r0, r1>
>>>>Tracing instruction at 0xA400: 	<CsInsn 0xa400 [8004b0e1]: lsls r0, r0, #9>
>>>>Tracing instruction at 0xA404: 	<CsInsn 0xa404 [8114b011]: lslsne r1, r1, #9>
>>>>Tracing instruction at 0xA408: 	<CsInsn 0xa408 [1000000a]: beq #0xa450>
>>>>Tracing instruction at 0xA450: 	<CsInsn 0xa450 [000030e3]: teq r0, #0>
>>>>Tracing instruction at 0xA454: 	<CsInsn 0xa454 [02c10ce2]: and ip, ip, #0x80000000>
>>>>Tracing instruction at 0xA458: 	<CsInsn 0xa458 [8114a001]: lsleq r1, r1, #9>
>>>>Tracing instruction at 0xA45C: 	<CsInsn 0xa45c [a0048ce1]: orr r0, ip, r0, lsr #9>
>>>>Tracing instruction at 0xA460: 	<CsInsn 0xa460 [a10480e1]: orr r0, r0, r1, lsr #9>
>>>>Tracing instruction at 0xA464: 	<CsInsn 0xa464 [7f2052e2]: subs r2, r2, #0x7f>
>>>>Tracing instruction at 0xA468: 	<CsInsn 0xa468 [ff3072c2]: rsbsgt r3, r2, #0xff>
>>>>Tracing instruction at 0xA46C: 	<CsInsn 0xa46c [820b80c1]: orrgt r0, r0, r2, lsl #23>
>>>>Tracing instruction at 0xA470: 	<CsInsn 0xa470 [1eff2fc1]: bxgt lr>
>>>>Tracing instruction at 0x9530: 	<CsInsn 0x9530 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9534: 	<CsInsn 0x9534 [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9538: 	<CsInsn 0x9538 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x953C: 	<CsInsn 0x953c [ff0200eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA290: 	<CsInsn 0xa290 [000032e3]: teq r2, #0>
>>>>Tracing instruction at 0xA294: 	<CsInsn 0xa294 [0100a001]: moveq r0, r1>
>>>>Tracing instruction at 0xA298: 	<CsInsn 0xa298 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9540: 	<CsInsn 0x9540 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9544: 	<CsInsn 0x9544 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x9548: 	<CsInsn 0x9548 [20309be5]: ldr r3, [fp, #0x20]>
>>>>Tracing instruction at 0x954C: 	<CsInsn 0x954c [68209be5]: ldr r2, [fp, #0x68]>
>>>>Tracing instruction at 0x9550: 	<CsInsn 0x9550 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9554: 	<CsInsn 0x9554 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9558: 	<CsInsn 0x9558 [a00300eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x955C: 	<CsInsn 0x955c [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9560: 	<CsInsn 0x9560 [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9564: 	<CsInsn 0x9564 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x9568: 	<CsInsn 0x9568 [f40200eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA290: 	<CsInsn 0xa290 [000032e3]: teq r2, #0>
>>>>Tracing instruction at 0xA294: 	<CsInsn 0xa294 [0100a001]: moveq r0, r1>
>>>>Tracing instruction at 0xA298: 	<CsInsn 0xa298 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x956C: 	<CsInsn 0x956c [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9570: 	<CsInsn 0x9570 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x9574: 	<CsInsn 0x9574 [24309be5]: ldr r3, [fp, #0x24]>
>>>>Tracing instruction at 0x9578: 	<CsInsn 0x9578 [78209be5]: ldr r2, [fp, #0x78]>
>>>>Tracing instruction at 0x957C: 	<CsInsn 0x957c [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9580: 	<CsInsn 0x9580 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9584: 	<CsInsn 0x9584 [950300eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9588: 	<CsInsn 0x9588 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x958C: 	<CsInsn 0x958c [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9590: 	<CsInsn 0x9590 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x9594: 	<CsInsn 0x9594 [e90200eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA290: 	<CsInsn 0xa290 [000032e3]: teq r2, #0>
>>>>Tracing instruction at 0xA294: 	<CsInsn 0xa294 [0100a001]: moveq r0, r1>
>>>>Tracing instruction at 0xA298: 	<CsInsn 0xa298 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9598: 	<CsInsn 0x9598 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x959C: 	<CsInsn 0x959c [3c300be5]: str r3, [fp, #-0x3c]>
>>>>Tracing instruction at 0x95A0: 	<CsInsn 0x95a0 [18309be5]: ldr r3, [fp, #0x18]>
>>>>Tracing instruction at 0x95A4: 	<CsInsn 0x95a4 [4c209be5]: ldr r2, [fp, #0x4c]>
>>>>Tracing instruction at 0x95A8: 	<CsInsn 0x95a8 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x95AC: 	<CsInsn 0x95ac [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x95B0: 	<CsInsn 0x95b0 [8a0300eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x95B4: 	<CsInsn 0x95b4 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x95B8: 	<CsInsn 0x95b8 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x95BC: 	<CsInsn 0x95bc [1c309be5]: ldr r3, [fp, #0x1c]>
>>>>Tracing instruction at 0x95C0: 	<CsInsn 0x95c0 [5c209be5]: ldr r2, [fp, #0x5c]>
>>>>Tracing instruction at 0x95C4: 	<CsInsn 0x95c4 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x95C8: 	<CsInsn 0x95c8 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x95CC: 	<CsInsn 0x95cc [830300eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA3F8: 	<CsInsn 0xa3f8 [032082e0]: add r2, r2, r3>
>>>>Tracing instruction at 0xA3FC: 	<CsInsn 0xa3fc [01c020e0]: eor ip, r0, r1>
>>>>Tracing instruction at 0xA400: 	<CsInsn 0xa400 [8004b0e1]: lsls r0, r0, #9>
>>>>Tracing instruction at 0xA404: 	<CsInsn 0xa404 [8114b011]: lslsne r1, r1, #9>
>>>>Tracing instruction at 0xA408: 	<CsInsn 0xa408 [1000000a]: beq #0xa450>
>>>>Tracing instruction at 0xA450: 	<CsInsn 0xa450 [000030e3]: teq r0, #0>
>>>>Tracing instruction at 0xA454: 	<CsInsn 0xa454 [02c10ce2]: and ip, ip, #0x80000000>
>>>>Tracing instruction at 0xA458: 	<CsInsn 0xa458 [8114a001]: lsleq r1, r1, #9>
>>>>Tracing instruction at 0xA45C: 	<CsInsn 0xa45c [a0048ce1]: orr r0, ip, r0, lsr #9>
>>>>Tracing instruction at 0xA460: 	<CsInsn 0xa460 [a10480e1]: orr r0, r0, r1, lsr #9>
>>>>Tracing instruction at 0xA464: 	<CsInsn 0xa464 [7f2052e2]: subs r2, r2, #0x7f>
>>>>Tracing instruction at 0xA468: 	<CsInsn 0xa468 [ff3072c2]: rsbsgt r3, r2, #0xff>
>>>>Tracing instruction at 0xA46C: 	<CsInsn 0xa46c [820b80c1]: orrgt r0, r0, r2, lsl #23>
>>>>Tracing instruction at 0xA470: 	<CsInsn 0xa470 [1eff2fc1]: bxgt lr>
>>>>Tracing instruction at 0x95D0: 	<CsInsn 0x95d0 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x95D4: 	<CsInsn 0x95d4 [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x95D8: 	<CsInsn 0x95d8 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x95DC: 	<CsInsn 0x95dc [d70200eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA290: 	<CsInsn 0xa290 [000032e3]: teq r2, #0>
>>>>Tracing instruction at 0xA294: 	<CsInsn 0xa294 [0100a001]: moveq r0, r1>
>>>>Tracing instruction at 0xA298: 	<CsInsn 0xa298 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x95E0: 	<CsInsn 0x95e0 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x95E4: 	<CsInsn 0x95e4 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x95E8: 	<CsInsn 0x95e8 [20309be5]: ldr r3, [fp, #0x20]>
>>>>Tracing instruction at 0x95EC: 	<CsInsn 0x95ec [6c209be5]: ldr r2, [fp, #0x6c]>
>>>>Tracing instruction at 0x95F0: 	<CsInsn 0x95f0 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x95F4: 	<CsInsn 0x95f4 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x95F8: 	<CsInsn 0x95f8 [780300eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x95FC: 	<CsInsn 0x95fc [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9600: 	<CsInsn 0x9600 [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9604: 	<CsInsn 0x9604 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x9608: 	<CsInsn 0x9608 [cc0200eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA290: 	<CsInsn 0xa290 [000032e3]: teq r2, #0>
>>>>Tracing instruction at 0xA294: 	<CsInsn 0xa294 [0100a001]: moveq r0, r1>
>>>>Tracing instruction at 0xA298: 	<CsInsn 0xa298 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x960C: 	<CsInsn 0x960c [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9610: 	<CsInsn 0x9610 [0340a0e1]: mov r4, r3>
